eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story 
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story b
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story be
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story beg
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begi
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begin
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins 
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins w
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins wi
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins wit
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins with
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins with 
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
text-insert,"Humans once wielded formidable magical power. But with over 7 billion of us on the planet now, Mana has spread far too thinly to have any effect. When hostile aliens reduce humanity to a mere fraction, the survivors discover an old power has begun to reawaken once again.

It was said in legend that long ago the humans were once a race of powerful magic users. But after the big alien attack, they forgot all about it. Until one day.
The story begins with a
T",user,7,0,0,0,0,0,0,0,0,0,1,1,0,0,1
